Historical Flight Status,,,,,,,,,
,,,,,,,,,
,https://api.flightstats.com/flex/flightstatus/historical/rest/v3/json/airport/status/MCO/dep/2019/1/22/9?codeType=IATA&utc=false&numHours=6,,,,,,,,
,,,,,,,,,
{,,,,,,,,,
 ,request,: {,,,,,,,
  ,endpoint,: ,ByAirportByDeparture,",",,,,,
  ,departureAirport,: {,,,,,,,
   ,requested,: ,MCO,",",,,,,
   ,interpreted,: ,MCO,,,,,,
"  },",,,,,,,,,
  ,year,: {,,,,,,,
   ,requested,: ,2019,",",,,,,
   ,interpreted,: 2019,,,,,,,
"  },",,,,,,,,,
  ,month,: {,,,,,,,
   ,requested,: ,1,",",,,,,
   ,interpreted,: 1,,,,,,,
"  },",,,,,,,,,
  ,day,: {,,,,,,,
   ,requested,: ,22,",",,,,,
   ,interpreted,: 22,,,,,,,
"  },",,,,,,,,,
  ,hour,: {,,,,,,,
   ,requested,: ,9,",",,,,,
   ,interpreted,: 9,,,,,,,
"  },",,,,,,,,,
  ,isUtc,: {,,,,,,,
   ,requested,: ,FALSE,",",,,,,
   ,interpreted,: false,,,,,,,
"  },",,,,,,,,,
  ,codeType,: {,,,,,,,
   ,requested,: ,IATA,",",,,,,
   ,interpreted,: ,IATA,,,,,,
"  },",,,,,,,,,
  ,numHours,: {,,,,,,,
   ,requested,: ,6,",",,,,,
   ,interpreted,: 6,,,,,,,
"  },",,,,,,,,,
  ,url,: ,https://api.flightstats.com/flex/flightstatus/historical/rest/v3/json/airport/status/MCO/dep/2019/1/22/9?codeType=IATA&utc=false&numHours=6,,,,,,
" },",,,,,,,,,
 ,flightStatuses,: [,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987468344,",,,,,,,
   ,carrierFsCode,: ,NK,",",,,,,
   ,operatingCarrierFsCode,: ,NK,",",,,,,
   ,primaryCarrierFsCode,: ,NK,",",,,,,
   ,flightNumber,: ,432,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,BOS,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T12:35:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T07:35:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:31:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:31:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T12:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T07:35:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T12:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T07:35:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:23:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:23:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T12:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T07:47:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T12:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T07:47:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:45:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:45:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:31:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:31:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:12:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:31:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:31:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:14:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:14:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:12:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:08:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:08:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:08:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:08:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 288,",,,,,,,
    ,departureRunwayDelayMinutes,": 298,",,,,,,,
    ,arrivalGateDelayMinutes,": 283,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 296,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 176,",,,,,,,
    ,blockMinutes,": 171,",,,,,,,
    ,scheduledAirMinutes,": 145,",,,,,,,
    ,airMinutes,": 143,",,,,,,,
    ,scheduledTaxiOutMinutes,": 12,",,,,,,,
    ,taxiOutMinutes,": 22,",,,,,,,
    ,scheduledTaxiInMinutes,": 19,",,,,,,,
    ,taxiInMinutes,: 6,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,31,",",,,,,
    ,arrivalTerminal,: ,B,",",,,,,
    ,arrivalGate,: ,B38,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,32B,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N658NK,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425422,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,52,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,BOS,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:00:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:52:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:52:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:32:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:32:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:18:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:18:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:45:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:45:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:52:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:52:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:44:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:52:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:52:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:13:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:13:00.000Z,",",,,,,
